año,trimestre,accesos por cada 100 hogares,accesos por cada 100 hab,mbps (media de bajada),banda ancha fija,dial up,hasta 512 kbps,entre 512 kbps y 1 mbps,entre 1 mbps y 6 mbps,entre 6 mbps y 10 mbps,entre 10 mbps y 20 mbps,entre 20 mbps y 30 mbps,más de 30 mbps,Otros Mbps,ingresos (miles de pesos),periodo_ingresos,adsl,cablemodem,fibra óptica,wireless,Otras conexiones,Total Mbps-conexiones
2024,2,"78,13","24,57","139,25 ",11.544.314 ,11.793,28151.0,67024.0,840200.0,911374.0,662649.0,348253.0,8357088.0,341368.0,"442.032.166,69 ", Abr-Jun 2024 , 733.491 , 5.867.504 , 4.169.958 ,593.197,191.957, 11.556.107 
2024,1,"78,89","24,79","139,15 ",11.621.363 ,11.793,28801.0,69355.0,866152.0,950930.0,672155.0,353896.0,8363694.0,328173.0,"346.198.986,13 ", Ene-Mar 2024 , 774.475 , 5.986.957 , 4.015.101 ,598.682,257.941, 11.633.156 
2023,4,"78,56","24,66","139,04 ",11.535.868 ,11.793,29708.0,71742.0,900253.0,978108.0,697232.0,350290.0,8224736.0,295592.0,"167.376.014,80 ", Oct-Dic 2023 , 836.390 , 6.022.532 , 3.908.183 ,585.76,194.796, 11.547.661 
2023,3,"77,84","24,41","129,67 ",11.395.115 ,11.793,30274.0,80609.0,945608.0,998725.0,720084.0,350918.0,8003269.0,277421.0,"133.106.593,41 ", Jul-Sept 2023 , 897.895 , 6.018.832 , 3.708.718 ,581.436,200.027, 11.406.908 
2023,2,"77,02","24,14","123,95 ",11.239.781 ,12.116,30827.0,79405.0,963510.0,1028250.0,734125.0,364730.0,7775095.0,275955.0,"118.060.280,28 ", Jun-Mar 2023 , 1.006.509 , 5.997.149 , 3.463.988 ,581.823,202.428, 11.251.897 
2022,4,"77,21","24,15","106,56 ",11.195.668 ,12.446,31981.0,85668.0,1075272.0,1109421.0,765015.0,335573.0,7410902.0,394282.0,"72.443.482,99 ", Oct-Dic 2022 , 1.315.373 , 6.037.457 , 3.060.575 ,572.969,221.74, 11.208.114 
2022,3,"76,64","23,95","62,46 ",11.078.691 ,12.437,33013.0,96727.0,1161370.0,1151906.0,823505.0,479822.0,6995750.0,349035.0,"64.086.784,33 ", Jul-Sept 2022 , 1.395.277 , 6.031.970 , 2.871.541 ,557.11,235.23, 11.091.128 
2022,2,"75,97","23,72","58,44 ",10.946.248 ,12.436,33667.0,99498.0,1193090.0,1197030.0,856562.0,485321.0,6741922.0,351594.0,"60.419.500,62 ", Abr-Jun 2022 , 1.468.333 , 5.979.214 , 2.723.285 ,556.243,231.609, 10.958.684 
2022,1,"73,88","23,05","55,11 ",10.611.390 ,12.619,3489.0,10484.0,1263273.0,1209148.0,967508.0,509830.0,6336187.0,198333.0,"55.219.313,01 ", Ene-Mar 2022 , 1.533.240 , 6.073.426 , 2.219.533 ,545.814,251.996, 10.624.009 
2021,4,"73,18","22,81","52,34 ",10.476.933 ,12.861,41262.0,28521.0,1413208.0,1245333.0,976539.0,558358.0,6032322.0,194251.0,"45.467.887,17 ", Oct-Dic 2021 , 1.657.615 , 5.984.240 , 2.072.236 ,523.107,252.596, 10.489.794 
2021,3,"70,58","21,98","48,46 ",10.075.184 ,10.357,40174.0,41437.0,2550229.0,1095772.0,710122.0,536364.0,4948174.0,163269.0,"42.999.944,29 ", Jul-Sept 2021 , 1.950.631 , 5.826.257 , 1.566.048 ,492.415,250.19, 10.085.541 
2021,2,"69,24","21,55","45,63 ",9.852.702 ,10.382,40172.0,42024.0,2531271.0,1080279.0,693277.0,647401.0,4661291.0,167369.0,"38.239.666,63 ", Abr-Jun 2021 , 2.018.587 , 5.641.731 , 1.472.246 ,476.968,253.552, 9.863.084 
2021,1,"67,95","21,13","43,11 ",9.637.956 ,10.016,39487.0,41674.0,2593477.0,1072722.0,737930.0,595920.0,4379965.0,186797.0,"36.676.371,36 ", Ene-Mar 2021 , 2.175.211 , 5.424.782 , 1.362.976 ,434.548,250.455, 9.647.972 
2020,4,"67,62","21,01","42,36 ",9.561.546 ,10.016,3951.0,42185.0,2622638.0,1073875.0,786595.0,582420.0,4239237.0,185102.0,"33.539.702,72 ", Oct-Dic 2020 , 2.213.949 , 5.371.824 , 1.311.199 ,421.554,253.036, 9.571.562 
2020,3,"66,31","20,59","40,67 ",9.346.183 ,10.016,41038.0,44005.0,2637984.0,1040017.0,799350.0,538567.0,4053461.0,201777.0,"31.997.444,53 ", Jul-Sept 2020 , 2.263.889 , 5.259.351 , 1.170.879 ,413.259,248.821, 9.356.199 
2020,2,"64,21","19,92","38,32 ",9.021.040 ,10.016,41038.0,4869.0,2651502.0,1053107.0,807775.0,523437.0,3711499.0,194008.0,"32.102.475,99 ", Abr-Jun 2020 , 2.295.533 , 5.005.115 , 1.106.725 ,376.667,247.016, 9.031.056 
2020,1,"62,86","19,48","37,52 ",8.802.435 ,9.991,4255.0,5617.0,2649819.0,1022014.0,814470.0,532309.0,3500882.0,194212.0,"29.946.216,45 ", Ene-Mar 2020 , 2.299.457 , 4.903.674 , 1.047.817 ,352.333,209.145, 8.812.426 
2019,4,"62,92","19,49","28,26 ",8.783.053 ,10.128,38272.0,2898.0,2792307.0,1046128.0,851619.0,1004083.0,2830746.0,201046.0,"24.169.250,70 ", Oct-Dic 2019 , 2.414.575 , 4.883.869 , 941.295 ,340.144,213.298, 8.793.181 
2019,3,"65,79","20,36","24,18 ",9.142.891 ,21.793,241713.0,80599.0,3309137.0,1026859.0,806466.0,1141545.0,2314898.0,243467.0,"21.652.748,44 ", Jul-Sept 2019 , 2.909.805 , 4.800.091 , 852.221 ,338.241,264.326, 9.164.684 
2019,2,"64,53","19,96","20,33 ",8.938.427 ,21.754,20279.0,9598.0,3444458.0,871142.0,1169632.0,1250366.0,1677830.0,247983.0,"20.743.117,69 ", Abr-Jun 2019 , 2.990.457 , 4.635.575 , 760.794 ,308.027,265.328, 8.960.181 
2019,1,"62,48","19,31","17,38 ",8.626.323 ,21.812,166573.0,195706.0,3428759.0,882836.0,1464748.0,1244215.0,1138728.0,12657.0,"20.207.413,77 ", Ene-Mar 2019 , 3.132.789 , 4.435.439 , 637.099 ,276.419,166.389, 8.648.135 
2018,4,"61,42","18,97","15,95 ",8.451.841 ,21.814,13874.0,201196.0,3337982.0,882388.0,1472634.0,1688748.0,599579.0,152388.0,"16.637.686,59 ", Oct-Dic 2018 , 3.329.027 , 4.313.831 , 388.013 ,264.299,178.485, 8.473.655 
2018,3,"60,69","18,73","15,36 ",8.320.223 ,26.812,5675.0,220589.0,3401277.0,859413.0,1607137.0,1571692.0,524777.0,156475.0,"15.410.980,69 ", Jul-Sept 2018 , 3.521.447 , 4.238.171 , 247.366 ,246.181,93.87, 8.347.035 
2018,2,"59,16","18,24","13,85 ",8.083.533 ,26.911,5972.0,219467.0,3316868.0,979416.0,1905839.0,1000036.0,444391.0,238455.0,"14.319.467,46 ", Abr-Jun 2018 , 3.557.216 , 4.038.141 , 226.285 ,194.267,94.535, 8.110.444 
2018,1,"58,82","18,12","13,22 ",8.009.981 ,27.072,7309.0,215406.0,3272724.0,976956.0,2068087.0,862010.0,397977.0,236584.0,"13.171.459,23 ", Ene-Mar 2018 , 3.574.294 , 3.981.129 , 217.460 ,165.3,98.87, 8.037.053 
2017,4,"57,78","17,79","12,01 ",7.842.778 ,27.444,15041.0,221474.0,3773159.0,1005545.0,1730353.0,631946.0,337559.0,155145.0,"11.226.127,39 ", Oct-Dic 2017 , 3.584.311 , 3.818.157 , 211.425 ,155.775,100.554, 7.870.222 
2017,3,"56,90","17,51","8,34 ",7.696.594 ,28.349,19022.0,217997.0,4062226.0,1062810.0,1592304.0,353480.0,245790.0,0.0,"10.065.997,86 ", Jul-Sept 2017 , 3.622.575 , 3.670.221 , 193.964 ,106.443,131.74, 7.724.943 
2017,2,"54,90","16,88","7,16 ",7.401.134 ,28.53,22366.0,222766.0,4416065.0,990281.0,1342000.0,231604.0,98635.0,0.0,"9.678.646,93 ", Abr-Jun 2017 , 3.723.518 , 3.383.434 , 180.777 ,85.813,56.122, 7.429.664 
2017,1,"54,16","16,64","6,62 ",7.277.314 ,28.54,20653.0,230159.0,4584534.0,975027.0,1129987.0,210668.0,47990.0,0.0,"8.701.201,42 ", Ene-Mar 2017 , 3.708.898 , 3.276.251 , 180.146 ,84.813,55.746, 7.305.854 
2016,4,"53,94","16,56","6,34 ",7.223.128 ,28.545,20724.0,233398.0,4673339.0,971094.0,1038029.0,169522.0,38590.0,0.0,"7.483.980,39 ", Oct-Dic 2016 , 3.722.794 , 3.210.602 , 178.070 ,85.119,55.088, 7.251.673 
2016,3,"53,73","16,50","5,94 ",7.178.340 ,28.61,20104.0,294413.0,4816081.0,936533.0,919208.0,124564.0,31022.0,0.0,"6.912.441,54 ", Jul-Sept 2016 , 3.776.442 , 3.124.855 , 169.898 ,81.455,54.3, 7.206.950 
2016,2,"53,34","16,37","5,42 ",7.097.604 ,32.475,44008.0,384221.0,5058481.0,796998.0,785759.0,73977.0,29020.0,0.0,"6.534.240,60 ", Abr-Jun 2016 , 3.782.085 , 3.035.272 , 167.788 ,85.452,59.482, 7.130.079 
2016,1,"51,85","15,90","5,08 ",6.874.704 ,32.652,30428.0,40481.0,4944358.0,762999.0,641646.0,27664.0,23380.0,0.0,"5.936.844,89 ", Ene-Mar 2016 , 3.792.493 , 2.806.359 , 164.371 ,85.37,58.763, 6.907.356 
2015,4,"52,63","16,12","4,99 ",6.952.289 ,32.542,34243.0,427394.0,5049640.0,726740.0,639011.0,17568.0,22170.0,0.0,"5.376.899,21 ", Oct-Dic 2015 , 3.803.024 , 2.898.226 , 139.187 ,85.726,58.668, 6.984.831 
2015,3,"52,46","16,05","4,79 ",6.902.267 ,32.801,3503.0,455777.0,5087802.0,701187.0,539414.0,13101.0,20677.0,0.0,"5.153.738,88 ", Jul-Sept 2015 , 3.788.696 , 2.840.203 , 162.663 ,84.53,58.976, 6.935.068 
2015,2,"51,76","15,82","4,55 ",6.783.279 ,32.909,40723.0,500175.0,5138431.0,645440.0,432762.0,10045.0,18529.0,0.0,"4.701.790,72 ", Abr-Jun 2015 , 3.767.821 , 2.756.294 , 150.839 ,82.077,59.157, 6.816.188 
2015,1,"51,36","15,68","4,35 ",6.699.714 ,38.018,41158.0,516919.0,5121423.0,571620.0,348102.0,7643.0,16347.0,0.0,"4.876.385,32 ", Ene-Mar 2015 , 3.756.153 , 2.668.248 , 168.188 ,79.098,66.045, 6.737.732 
2014,4,"50,50","15,39","4,16 ",6.559.172 ,39.324,44075.0,554749.0,5084556.0,496251.0,276254.0,4371.0,15229.0,0.0,"3.950.440,78 ", Oct-Dic 2014 , 3.764.038 , 2.536.219 , 149.682 ,76.984,71.573, 6.598.496 
2014,3,"50,67","15,43","3,87 ",6.559.264 ,36.007,3743.0,608018.0,5153437.0,373372.0,182483.0,507.0,12424.0,0.0,"3.478.637,74 ", Jul-Sept 2014 , 3.714.764 , 2.569.868 , 155.494 ,85.096,70.049, 6.595.271 
2014,2,"49,86","15,16","3,76 ",6.428.329 ,36.139,41064.0,656408.0,5149574.0,341689.0,147273.0,478.0,12259.0,0.0,"3.270.816,20 ", Abr-Jun 2014 , 3.708.882 , 2.461.670 , 149.363 ,72.405,72.148, 6.464.468 
2014,1,"49,55","15,05","3,62 ",6.362.108 ,36.29,52684.0,687619.0,5130294.0,289182.0,101127.0,345.0,11595.0,0.0,"2.984.054,21 ", Ene-Mar 2014 , 3.697.066 , 2.407.330 , 150.323 ,70.749,72.93, 6.398.398 
